Log file open, 09/22/21 17:45:44
LogInit: LLM is enabled
[2021.09.22-07.50.18:426][776]LogBackChannel: Error: Failed to send 42028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:445][777]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:445][777]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:465][778]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:465][778]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:484][779]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:484][779]LogBackChannel: Error: Failed to send 41940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:503][780]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:504][780]LogBackChannel: Error: Failed to send 42012 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:504][780]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:504][780]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:523][781]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:523][781]LogBackChannel: Error: Failed to send 41948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:542][782]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:542][782]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:562][783]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:562][783]LogBackChannel: Error: Failed to send 41900 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:580][784]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:580][784]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:600][785]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:600][785]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:619][786]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:619][786]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:641][787]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:642][787]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:679][789]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:680][789]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:699][790]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:699][790]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:719][791]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:719][791]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:721][791]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:721][791]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:741][792]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:741][792]LogBackChannel: Error: Failed to send 42020 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:760][793]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:760][793]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:800][795]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:800][795]LogBackChannel: Error: Failed to send 41988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:820][796]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:820][796]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:841][797]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:841][797]LogBackChannel: Error: Failed to send 41940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:861][798]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:861][798]LogBackChannel: Error: Failed to send 42056 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:883][799]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:883][799]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:901][800]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:902][800]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:921][801]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:921][801]LogBackChannel: Error: Failed to send 41952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:941][802]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:941][802]LogBackChannel: Error: Failed to send 42012 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:960][803]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:960][803]LogBackChannel: Error: Failed to send 42012 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:979][804]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:979][804]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:998][805]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.18:998][805]LogBackChannel: Error: Failed to send 41968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:037][807]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:037][807]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:056][808]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:056][808]LogBackChannel: Error: Failed to send 42040 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:075][809]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:075][809]LogBackChannel: Error: Failed to send 41968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:095][810]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:095][810]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:134][812]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:135][812]LogBackChannel: Error: Failed to send 42032 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:154][813]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:154][813]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:174][814]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:174][814]LogBackChannel: Error: Failed to send 41928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:193][815]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:193][815]LogBackChannel: Error: Failed to send 41940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:213][816]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:213][816]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:232][817]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:233][817]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:272][819]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:272][819]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:292][820]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:292][820]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:312][821]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:312][821]LogBackChannel: Error: Failed to send 41912 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:352][823]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:352][823]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:371][824]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:371][824]LogBackChannel: Error: Failed to send 42020 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:389][825]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:389][825]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:408][826]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:408][826]LogBackChannel: Error: Failed to send 42020 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:428][827]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:428][827]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:447][828]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:448][828]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:486][830]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:486][830]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:505][831]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:505][831]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:525][832]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:525][832]LogBackChannel: Error: Failed to send 42028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:543][833]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:543][833]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:563][834]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:563][834]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:563][834]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:563][834]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:582][835]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:582][835]LogBackChannel: Error: Failed to send 41968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:602][836]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:602][836]LogBackChannel: Error: Failed to send 42012 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:621][837]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:621][837]LogBackChannel: Error: Failed to send 41948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:642][838]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:642][838]LogBackChannel: Error: Failed to send 42012 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:679][840]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:679][840]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:698][841]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:698][841]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:718][842]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:718][842]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:738][843]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:738][843]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:756][844]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:756][844]LogBackChannel: Error: Failed to send 42044 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:796][846]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:796][846]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:817][847]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:817][847]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:837][848]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:837][848]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:856][849]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:856][849]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:876][850]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:876][850]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:897][851]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:897][851]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:937][853]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:937][853]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:995][856]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.19:995][856]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.20:015][857]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.20:015][857]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.20:035][858]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.20:035][858]LogBackChannel: Error: Failed to send 42028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.20:074][860]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.20:074][860]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.20:093][861]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.20:093][861]LogBackChannel: Error: Failed to send 41968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
